Gaussian;Poisson;Gaussian x 2
0,44829193;1;0,896583861
-0,792830262;1;-1,585660524
1,532380689;1;3,064761378
-0,851201915;1;-1,702403831
-0,332032783;1;-0,664065566
-0,319136611;1;-0,638273222
-0,382181486;1;-0,764362972
1,791173939;1;3,582347878
-1,004135333;1;-2,008270665
0,745788288;1;1,491576575
-0,500640145;1;-1,00128029
0,283876024;1;0,567752047
-0,208957896;1;-0,417915792
-0,426703728;1;-0,853407457
0,601453573;1;1,202907146
-0,788187465;1;-1,57637493
-1,217730622;1;-2,435461244
0,26830282;1;0,536605639
0,049492103;1;0,098984206
-0,596029687;1;-1,192059375
0,858263928;1;1,716527855
-0,246344439;1;-0,492688877
-0,264922252;1;-0,529844504
0,135007137;1;0,270014274
0,376570429;1;0,753140859
-0,650426776;1;-1,300853553
0,252090549;1;0,504181098
1,199426828;1;2,398853655
-1,787635732;1;-3,575271464
-0,363083786;1;-0,726167572
1,80084359;1;3,601687179
-1,105850622;1;-2,211701243
0,965024662;1;1,930049324
-0,83611051;1;-1,672221021
0,872293183;1;1,744586365
-0,340879034;1;-0,681758067
-0,19186323;1;-0,38372646
0,68136747;1;1,36273494
-0,000980146;1;-0,001960293
-0,877480332;1;-1,754960664
0,497622969;1;0,995245937
0,117458241;1;0,234916483
1,821617274;1;3,643234548
0,8807963;1;1,761592599
0,431393257;1;0,862786515
0,199710569;1;0,399421138
-1,392956808;1;-2,785913617
-1,341176533;1;-2,682353066
0,885852904;1;1,771705807
0,63870231;1;1,27740462
0,063609091;1;0,127218182
1,74892566;1;3,49785132
1,585084861;1;3,170169722
0,751344082;1;1,502688164
1,04762479;1;2,095249579
-0,104266989;1;-0,208533979
0,21662753;1;0,43325506
-0,882050811;1;-1,764101623
0,969574883;1;1,939149767
-0,351836877;1;-0,703673753
-0,668015393;1;-1,336030786
-0,0957116;1;-0,1914232
0,195150287;1;0,390300574
-2,559692157;1;-5,119384315
-2,136749235;1;-4,27349847
0,686173102;1;1,372346205
0,562276562;1;1,124553123
1,27561547;1;2,55123094
0,236090226;1;0,472180452
1,046542387;1;2,093084773
-1,126376959;1;-2,252753917
-0,177005794;1;-0,354011588
-1,555884236;1;-3,111768472
-2,007431664;1;-4,014863328
-1,122900791;1;-2,245801581
-0,331854263;1;-0,663708526
-0,386562033;1;-0,773124067
1,572805411;1;3,145610822
-1,272334943;1;-2,544669886
0,650800791;1;1,301601582
-0,293645528;1;-0,587291056
0,467148252;1;0,934296505
-0,65421461;1;-1,30842922
-1,2235432;1;-2,447086399
-0,994633311;1;-1,989266622
0,183790138;1;0,367580277
1,534637558;1;3,069275116
1,497304746;1;2,994609491
0,02378823;1;0,04757646
1,337852319;1;2,675704638
-0,455646555;1;-0,91129311
-0,835986997;1;-1,671973993
1,310456307;1;2,620912613
-1,764164068;1;-3,528328136
-0,694013825;1;-1,38802765
-1,429236474;1;-2,858472949
-2,103864572;1;-4,207729145
1,24268234;1;2,485364681
-1,005830701;1;-2,011661403
-0,117808013;1;-0,235616027
-0,611971568;1;-1,223943136
0,206265759;1;0,412531518
-0,258275217;1;-0,516550435
-0,326504438;1;-0,653008876
-0,689686118;1;-1,379372235
0,654964524;1;1,309929048
0,26561404;1;0,531228081
0,782444818;1;1,564889635
1,840939583;1;3,681879167
0,14369658;1;0,28739316
0,743838434;1;1,487676868
0,644299868;1;1,288599736
1,050669728;1;2,101339456
1,4551057;1;2,9102114
-0,460088094;1;-0,920176187
0,927089423;1;1,854178847
0,411861518;1;0,823723036
-0,730920185;1;-1,461840369
0,0552305;1;0,110460999
-1,620845651;1;-3,241691302
0,677477733;1;1,354955467
0,701690808;1;1,403381615
0,906625141;1;1,813250282
1,44160055;1;2,883201099
-0,733434363;1;-1,466868726
-0,674224429;1;-1,348448858
0,177964875;1;0,35592975
1,270155539;1;2,540311077
0,605277097;1;1,210554193
-0,058044721;1;-0,116089443
-1,119531814;1;-2,239063628
2,229804381;1;4,459608761
2,489408257;1;4,978816513
0,637790723;1;1,275581446
-1,336221399;1;-2,672442799
-0,783674075;1;-1,567348151
-1,790603239;1;-3,581206478
0,351789633;1;0,703579266
-1,545629972;1;-3,091259944
1,022779743;1;2,045559487
-0,48046237;1;-0,96092474
1,395003828;1;2,790007655
0,015554676;1;0,031109352
-0,520694562;1;-1,041389124
-1,72022046;1;-3,44044092
0,790813454;1;1,581626907
-0,185710513;1;-0,371421025
-0,402876078;1;-0,805752156
1,331632486;1;2,663264973
0,868187525;1;1,736375049
2,294191054;1;4,588382108
-0,140716259;1;-0,281432518
-0,47695042;1;-0,95390084
0,595572617;1;1,191145234
-0,850942194;1;-1,701884387
0,286577104;1;0,573154208
0,119463137;1;0,238926275
-1,576955606;1;-3,153911213
0,0110717;1;0,0221434
-0,087115141;1;-0,174230283
-0,255694842;1;-0,511389684
-0,474964586;1;-0,949929172
-0,369773793;1;-0,739547586
-0,259486218;1;-0,518972437
1,982571522;1;3,965143043
0,474040937;1;0,948081873
0,442382196;1;0,884764392
-1,10818158;1;-2,216363159
3,302435679;1;6,604871358
1,585395794;1;3,170791587
0,544370082;1;1,088740164
2,104178127;1;4,208356254
-0,593020028;1;-1,186040056
2,207432358;1;4,414864717
-0,226680966;1;-0,453361933
-0,461187023;1;-0,922374047
-0,700718353;1;-1,401436707
-1,156869559;1;-2,313739119
0,637708783;1;1,275417566
0,803615658;1;1,607231316
0,685766168;1;1,371532336
0,716206215;1;1,43241243
-0,629418094;1;-1,258836189
0,029635622;1;0,059271243
0,246010378;1;0,492020756
-0,517102966;1;-1,034205931
-0,753832214;1;-1,507664428
-0,38177962;1;-0,76355924
-1,169563928;1;-2,339127856
-1,332013458;1;-2,664026916
2,401806891;1;4,803613781
-1,012124481;1;-2,024248962
-1,110837629;1;-2,221675258
-1,270812871;1;-2,541625743
-1,126417342;1;-2,252834684
-0,669672458;1;-1,339344917
0,466770095;1;0,933540189
0,880023896;1;1,760047792
1,293839704;1;2,587679408
-1,266465903;1;-2,532931807
0,542565832;1;1,085131665
-0,091924517;1;-0,183849034
-0,683373551;1;-1,366747102
-0,040029481;1;-0,080058963
-1,236530528;1;-2,473061056
0,817894291;1;1,635788582
-2,195261088;1;-4,390522175
